#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
c_aedui;Aedui;Aedui;Aedui;;Aedui;;;;;;;;;x
c_aedui_adj;Aedian;;aeder;;;;;;;;;;;x
c_aemiliat;Aemiliat;Aemiliat;Aemiliat;;Aemiliat;;;;;;;;;x
c_aemiliat_adj;Aemiliatian;;aemiliater;;;;;;;;;;;x
c_ager_gallicus;Ager Gallicus;Ager Gallicus;Ager Gallicus;;Ager Gallicus;;;;;;;;;x
c_ager_gallicus_adj;Ager Gallicusian;;Ager Gallicuser;;;;;;;;;;;x
c_allobroges;Allobroges;Allobroges;Allobroges;;Allobroges;;;;;;;;;x
c_allobroges_adj;Allobrogesian;;allobrogeser;;;;;;;;;;;x
c_apulia;Apulia;Apulia;Apulia;;Apulia;;;;;;;;;x
c_apulia_adj;Apulian;;apuler;;;;;;;;;;;x
c_arverni;Arverni;Arverni;Arverni;;Arverni;;;;;;;;;x
c_arverni_adj;Arvernian;;arverner;;;;;;;;;;;x
c_atrebates;Atrebates;Atrebates;Atrebates;;Atrebates;;;;;;;;;x
c_atrebates_adj;Atrebatesian;;atrebateser;;;;;;;;;;;x
c_ausci;Ausci;Ausci;Ausci;;Ausci;;;;;;;;;x
c_ausci_adj;Auscian;;auscer;;;;;;;;;;;x
c_belgae;Belgae;Belgae;Belgae;;Belgae;;;;;;;;;x
c_belgae_adj;Belgaean;;belger;;;;;;;;;;;x
c_bellovaci;Bellovaci;Bellovaci;Bellovaci;;Bellovaci;;;;;;;;;x
c_bellovaci_adj;Bellovacian;;bellovacer;;;;;;;;;;;x
c_biturges;Biturges;Biturges;Biturges;;Biturges;;;;;;;;;x
c_biturges_adj;Biturgesian;;biturgeser;;;;;;;;;;;x
c_brigantes;Brigantes;Brigantes;Brigantes;;Brigantes;;;;;;;;;x
c_brigantes_adj;Brigantesian;;briganteser;;;;;;;;;;;x
c_bruttium;Bruttium;Bruttium;Bruttium;;Bruttium;;;;;;;;;x
c_bruttium_adj;Bruttiumian;;bruttiumer;;;;;;;;;;;x
c_cadurci;Cadurci;Cadurci;Cadurci;;Cadurci;;;;;;;;;x
c_cadurci_adj;Cadurcian;;cadurcer;;;;;;;;;;;x
c_campania;Campania;Campania;Campania;;Campania;;;;;;;;;x
c_campania_adj;Campanian;;campaner;;;;;;;;;;;x
c_camunni;Camunni;Camunni;Camunni;;Camunni;;;;;;;;;x
c_camunni_adj;Camunnian;;camunner;;;;;;;;;;;x
c_cantii;Cantii;Cantii;Cantii;;Cantii;;;;;;;;;x
c_cantii_adj;Cantian;;canter;;;;;;;;;;;x
c_carnutes;Carnutes;Carnutes;Carnutes;;Carnutes;;;;;;;;;x
c_carnutes_adj;Carnutesian;;carnuteser;;;;;;;;;;;x
c_carvetii;Carvetii;Carvetii;Carvetii;;Carvetii;;;;;;;;;x
c_carvetii_adj;Carvetian;;carveter;;;;;;;;;;;x
c_caturiges;Caturiges;Caturiges;Caturiges;;Caturiges;;;;;;;;;x
c_caturiges_adj;Caturigesian;;caturigeser;;;;;;;;;;;x
c_catuvellauni;Catuvellauni;Catuvellauni;Catuvellauni;;Catuvellauni;;;;;;;;;x
c_catuvellauni_adj;Catuvellaunian;;catuvellauner;;;;;;;;;;;x
c_cenomani;Cenomani;Cenomani;Cenomani;;Cenomani;;;;;;;;;x
c_cenomani_adj;Cenomanian;;cenomaner;;;;;;;;;;;x
c_coritani;Coritani;Coritani;Coritani;;Coritani;;;;;;;;;x
c_coritani_adj;Coritanian;;coritaner;;;;;;;;;;;x
c_cornovi;Cornovi;Cornovi;Cornovi;;Cornovi;;;;;;;;;x
c_cornovi_adj;Cornovian;;cornover;;;;;;;;;;;x
c_corsica;Corsica;Corsica;Corsica;;Corsica;;;;;;;;;x
c_corsica_adj;Corsican;;corsicer;;;;;;;;;;;x
c_damnonii;Damnonii;Damnonii;Damnonii;;Damnonii;;;;;;;;;x
c_damnonii_adj;Damnonian;;damnoner;;;;;;;;;;;x
c_deceangli;Deceangli;Deceangli;Deceangli;;Deceangli;;;;;;;;;x
c_deceangli_adj;Deceanglian;;deceangler;;;;;;;;;;;x
c_demetae;Demetae;Demetae;Demetae;;Demetae;;;;;;;;;x
c_demetae_adj;Demetaean;;demeter;;;;;;;;;;;x
c_dobunni;Dobunni;Dobunni;Dobunni;;Dobunni;;;;;;;;;x
c_dobunni_adj;Dobunnian;;dobunner;;;;;;;;;;;x
c_dumnonii;Dumnonii;Dumnonii;Dumnonii;;Dumnonii;;;;;;;;;x
c_dumnonii_adj;Dumnonian;;dumnoner;;;;;;;;;;;x
c_durotriges;Durotriges;Durotriges;Durotriges;;Durotriges;;;;;;;;;x
c_durotriges_adj;Durotrigesian;;durotrigeser;;;;;;;;;;;x
c_eburones;Eburones;Eburones;Eburones;;Eburones;;;;;;;;;x
c_eburones_adj;Eburonesian;;eburoneser;;;;;;;;;;;x
c_etruria;Etruria;Etruria;Etruria;;Etruria;;;;;;;;;x
c_etruria_adj;Etrurian;;etrurer;;;;;;;;;;;x
c_helvetii;Helvetii;Helvetii;Helvetii;;Helvetii;;;;;;;;;x
c_helvetii_adj;Helvetian;;helveter;;;;;;;;;;;x
c_histria;Histria;Histria;Histria;;Histria;;;;;;;;;x
c_histria_adj;Histrian;;histrer;;;;;;;;;;;x
c_icenii;Icenii;Icenii;Icenii;;Icenii;;;;;;;;;x
c_icenii_adj;Icenian;;icener;;;;;;;;;;;x
c_insubres;Insubres;Insubres;Insubres;;Insubres;;;;;;;;;x
c_insubres_adj;Insubresian;;insubreser;;;;;;;;;;;x
c_latium;Latium;Latium;Latium;;Latium;;;;;;;;;x
c_latium_adj;Latiumian;;latiumer;;;;;;;;;;;x
c_lemovices;Lemovices;Lemovices;Lemovices;;Lemovices;;;;;;;;;x
c_lemovices_adj;Lemovicesian;;lemoviceser;;;;;;;;;;;x
c_lexovii;Lexovii;Lexovii;Lexovii;;Lexovii;;;;;;;;;x
c_lexovii_adj;Lexovian;;lexover;;;;;;;;;;;x
c_liguria;Liguria;Liguria;Liguria;;Liguria;;;;;;;;;x
c_liguria_adj;Ligurian;;ligurer;;;;;;;;;;;x
c_lingones;Lingones;Lingones;Lingones;;Lingones;;;;;;;;;x
c_lingones_adj;Lingonesian;;lingoneser;;;;;;;;;;;x
c_lucania;Lucania;Lucania;Lucania;;Lucania;;;;;;;;;x
c_lucania_adj;Lucanian;;lucaner;;;;;;;;;;;x
c_mandubii;Mandubii;Mandubii;Mandubii;;Mandubii;;;;;;;;;x
c_mandubii_adj;Mandubian;;manduber;;;;;;;;;;;x
c_masilia;Masilia;Masilia;Masilia;;Masilia;;;;;;;;;x
c_masilia_adj;Masilian;;masiler;;;;;;;;;;;x
c_mediomatrici;Mediomatrici;Mediomatrici;Mediomatrici;;Mediomatrici;;;;;;;;;x
c_mediomatrici_adj;Mediomatrician;;mediomatricer;;;;;;;;;;;x
c_morini;Morini;Morini;Morini;;Morini;;;;;;;;;x
c_morini_adj;Morinian;;moriner;;;;;;;;;;;x
c_namnetes;Namnetes;Namnetes;Namnetes;;Namnetes;;;;;;;;;x
c_namnetes_adj;Namnetesian;;namneteser;;;;;;;;;;;x
c_nemetes;Nemetes;Nemetes;Nemetes;;Nemetes;;;;;;;;;x
c_nemetes_adj;Nemetesian;;nemeteser;;;;;;;;;;;x
c_nervii;Nervii;Nervii;Nervii;;Nervii;;;;;;;;;x
c_nervii_adj;Nervian;;nerver;;;;;;;;;;;x
c_novantae;Novantae;Novantae;Novantae;;Novantae;;;;;;;;;x
c_novantae_adj;Novantaean;;novanter;;;;;;;;;;;x
c_ordovices;Ordovices;Ordovices;Ordovices;;Ordovices;;;;;;;;;x
c_ordovices_adj;Ordovicesian;;ordoviceser;;;;;;;;;;;x
c_osismii;Osismii;Osismii;Osismii;;Osismii;;;;;;;;;x
c_osismii_adj;Osismian;;osismer;;;;;;;;;;;x
